,College Name,GPA,Verbal,Quants,Writing,Cluster
0,Aalto University,3.61,159.6666667,165,3.833333333,3
1,Aberystwyth University,3.8,160,151,3.5,1
2,Abilene Christian University,3.26,158.6666667,149,4.833333333,1
3,Adelphi Univ.,3.51,147,150,4.5,4
4,Adelphi University,3.752,152.4222222,149.2,4.3,4
5,Alabama A & M University,3.45,147,148,4.5,4
6,Alabama At Birmingham Uab,2.8,138,167,3,0
7,Albert-Ludwigs-Universitt Freiburg,3.71,160,150,4,1
8,Alfred University,3.175,154,158.5,3.25,1
9,Aligarh Muslim University,3.37,143,158,3,0
10,American Univ,3.98,160,161,4,3
11,American University,3.608148649,161.2027027,156.2905405,4.631756757,2
12,American University Of Beirut,4,163,165.5,5,3
13,Andrews University,3.9,149,146,4,4
14,Antioch University New England,3.9,168,159,4,2
15,Appalachain State University,3.44,150,149,4.5,4
16,Appalachian State University,3.6965625,156.8125,151.5625,4.21875,1
17,Arcadia University,3.525,154.5,161,5,0
18,Architectural Association,3.8,156,163,4,3
19,Arizona State University,3.2,157,158,3,1
20,Arizona State University (ASU),3.446484375,155.9765625,159.7890625,3.7890625,1
21,Armstrong Atlantic State University,3.45,150.1428571,152.7142857,4.214285714,4
22,Armstrong State University,3.666666667,161.6666667,156.3333333,4.166666667,2
23,Auburn University,3.7075,160,153.9166667,4.375,1
24,Australian National University (ANU),3.6,155,147,4.5,4
25,Baldwin Wallace University,3.8,153,148,4,4
26,Ball State University,3.583846154,160.4615385,153.0769231,4.653846154,1
27,Bangladesh University Of Enginnering And Technology,3.42,158,166,3.5,3
28,"Barcelona GSE, UPF",3.1,151.5,161,3.5,0
29,Baylor University,3.741818182,160.3636364,157.4545455,4.363636364,1
30,Bentley University,3.3,160.5,156.5,5,1
31,Bloomsburg University,3.765,155.3333333,152.3333333,4.583333333,1
32,Bocconi University,3.9,157,165,3.5,3
33,Boise State University,3.406666667,157,155,4,1
34,Boston Univ.,3.325,157,167.5,3.5,3
35,Boston University (BU),3.593289474,159.1973684,157.8859649,4.335526316,1
36,Boston University Pardee School,3.6,164,161,4.5,3
37,Bowling Green State University,3.730952381,156.0952381,151.8095238,4.404761905,1
38,Brandeis Univeristy (Heller School),3.84,157,157,4,1
39,Brandeis University,3.625263158,160.7894737,156.8157895,4.473684211,2
40,Brigham Young University,3.861666667,157.8333333,158,4.5,1
41,Brock University,3.79,156.6666667,154.6666667,4,1
42,Brown University,3.581754386,160.0701754,161.2280702,4.438596491,3
43,CSUN,3.45,158.5,152.25,4.125,1
44,CUNY,3.504444444,162,153.1111111,4.722222222,2
45,Cal Poly Pomona,3.54,145,148,4,4
46,"Cal State University, Los Angeles (CSULA)",3.4,152,158,5,0
47,"California Polytechnic State University, San Luis Obispo",3.5,158,140,3.5,4
48,"California Polytechnic University, Pomona",3.45,163,151,5,2
49,"California State Polytechnic University, Pomona",3.18,153,153,4.5,1
50,California State University (CSULA),3.77,151,154,4.5,4
51,California State University Dominguez Hills,3.72,156,152,4.5,1
52,California State University East Bay,3.9,156.5,150.5,4.5,1
53,California State University San Jose,3.2,160,152,3.5,1
54,California State University San Marcos,3.97,149,157,4.5,0
55,"California State University, Chico",3.7725,156.625,151.75,4.3125,1
56,"California State University, Dominguez Hills",3.72,150,151,4,4
57,"California State University, Fresno",3.956666667,148.3333333,148.3333333,3.833333333,4
58,"California State University, Fullerton",3.773,155.2,153.1,4.55,1
59,"California State University, Long Beach",3.578888889,155.5555556,153.2222222,4.333333333,1
60,"California State University, Los Angeles",3.493,161.6,150.7,4.74,2
61,"California State University, Northridge",3.6515,157.05,153.85,4.25,1
62,"California State University, Sacramento",3.54,159,155.5,4,1
63,"California State University, San Francisco",3.5,148,155,4.5,4
64,"California State University, San Jose",3.08,161,156,5,2
65,California University Of PA,4,155,148,4,4
66,California University Of Pennsylvania,3.854,151,149.2,4.1,4
67,Cardiff University,3.68,168,156,4.5,2
68,Carleton University,3.54,164.5,158,5.083333333,2
69,Carnegie Mellon University (CMU),3.632327402,159.5658363,163.5017794,4.067615658,3
70,Case Western Reserve University (CRWU),3.83,158,155,4.5,1
71,Case Western Reserve University (CWRU),3.56,158.0588235,157,4.117647059,1
72,Catholic University Of America,3.541428571,158.1428571,157.7142857,4.428571429,1
73,Central European University,3.33,157.1666667,158.8333333,4.25,1
74,Central Michigan University,3.635384615,155.3076923,152.3846154,4.115384615,1
75,Central Washington University,3.306666667,162.3333333,156.3333333,4.333333333,2
76,Chapman University,3.77625,153.5,149.125,4.375,4
77,Chatham University,3.63,160,153,4,1
78,Chicago University Divinity School,3.6,163,170,3.5,3
79,City University London,3.68,168,156,4.5,2
80,Claremont Graduate University,3.487272727,160.2727273,158.4545455,4.363636364,3
81,Claremont McKenna College,3.6,154,156,4,1
82,Clarion University,3.48,145.5,148,3.75,4
83,Clark University,3.478333333,161.6666667,158,4.416666667,2
84,Clarkson University,3.45125,150.75,161.5,3.1875,0
85,Clemson University,3.480684211,156.8947368,159.2894737,3.973684211,1
86,Cleveland State University,3.4875,150.4166667,153.0833333,4.041666667,4
87,Colorado State University (CSU),3.663533333,157.9333333,157.4333333,3.95,1
88,Columbia University,3.631380615,160.070922,160.3546099,4.296217494,3
89,Concordia University,3.55,157.125,161.625,4.1875,3
90,Cooper Union,3.68,153.5,161,3.75,0
91,Cornell University,3.625387755,159.7414966,162.047619,4.034013605,3
92,"Cranfield University, UK",3.6,158,166,4.5,3
93,Curry School Of Education - University Of Virginia,3.45,163,160,4.5,3
94,Dalhousie University,3.618,158,156.6,3.9,1
95,DePaul University,3.555,157.375,152.625,4.4375,1
96,Delft University Of Science And Technology,2.8,157,144,3.5,4
97,Denver University,4,160,155,5,1
98,Department Of Urban And Regional Planning,3.19,150,157,3,0
99,Des Moines University,3,159,144,5,4
100,Drew University,3.723333333,164,155.3333333,5,2
101,Drexel University,3.50137931,158.5862069,159.5862069,4.034482759,3
102,Duke University,3.651621622,161.3693694,161.8918919,4.387387387,3
103,Duquesne University,3.511428571,160,155.2857143,5.2,1
104,Durham University,3.93,163,156,4.5,2
105,East Carolina University,3.622941176,154.9411765,154.1176471,4.088235294,1
106,East Stroudsburg University,3.852222222,153.8888889,149.4444444,4.277777778,4
107,East Stroudsburg University Of Pennsylvania,3.92,159,149,3.5,1
108,East Tennessee State University,3.636923077,152.0769231,152.2307692,4.384615385,4
109,Eastern Illinois University,3.605636364,152.8181818,150.6363636,4.363636364,4
110,Eastern Kentucky University,3.66125,155.125,149.375,4.25,4
111,"Eastern Ky Universty, Murray State, App State",3.6,156,147,4,4
112,Eastern Michigan University,3.640909091,154.6363636,150.3030303,4.287878788,4
113,Eastern New Mexico University,3.458181818,151.6363636,149.3636364,4.272727273,4
114,Eastern Washington University,3.715833333,158.1666667,153.5,4.333333333,1
115,Edinboro University,3.563076923,152.4615385,148.3846154,4.307692308,4
116,Edinburgh University,3.25,144,152,3,4
117,Eindhoven University Of Technology,3.3,143,163,3.5,0
118,Embry-Riddle Aeronautical University,3.73,168,141,4.5,2
119,Emory University,3.537297297,160.4054054,159.6216216,4.297297297,3
120,Emporia State University,3.65,154,153,4,1
121,Erasmus Mundus,3.5,143,164,3,0
122,Erasmus University Rotterdam,3.23,164,159,3.5,2
123,Fairfield University,3.3,161,150,4.5,1
124,Fairleigh Dickinson University,3.285,148.5,144,4.5,4
125,Fitchburg State University,3.56,152,156,4.5,1
126,Florida Atlantic University,3.628,156.1,153.8,4.3,1
127,Florida Atlantic University (FAU),3.368333333,154.8333333,151.5,4.416666667,1
128,Florida Gulf Coast University,3.27,151.3333333,149.3333333,4.666666667,4
129,Florida International University (FIU),3.48,154.8571429,151.1428571,4.071428571,1
130,Florida State University (FSU),3.66130303,156.7121212,152.2121212,4.378787879,1
131,Fontbonne University,3.832857143,153.1428571,151,4.357142857,4
132,"Ford School, University Of Michigan",3.7,154,146,4,4
133,Fordham University,3.67875,162.125,155.6666667,4.875,2
134,Fort Hays State University,3.634,157,152.2,3.8,1
135,Francis Marion University,3.78,153,146,4.5,4
136,Gallaudet University,3.749090909,157.4545455,152.2727273,4.454545455,1
137,George Mason University (GMU),3.434864865,156.3243243,155.5405405,4.256756757,1
138,George Mason University School Of Public Policy,3.14,170,163,4.5,3
139,George Washington University (GWU),3.600516432,160.5258216,156.6807512,4.441314554,1
140,George Washington University - Trachtenberg,3.1,163,167,5,3
141,George Washington University Trachtenberg (TSPPPA),3.69,155,153,4.5,1
142,Georgetown University,3.628573643,162.7054264,157.5193798,4.689922481,2
143,Georgia Institute Of Technology (GTech),3.9,156,166,4,3
144,Georgia Regents University,3.96,166,160,4.5,2
145,Georgia Southern University,3.46,149,148,3.5,4
146,Georgia State University (GSU),3.648148148,158.4259259,155.1111111,4.537037037,1
147,"Gerald R. Ford School Of Public Policy, The University Of Michigan",3.4,150,166,3.5,0
148,Governors State University,3.774,151.2,150.8,4.3,4
149,Graduate Theological Union,3.34,164,162.5,5,3
150,Grand Valley State University,3.528,152.6666667,149.4666667,4.266666667,4
151,Hampton University,3.615,148.75,145,4.625,4
152,Harding University,3.58,150.5,148,4.5,4
153,Harvard University,3.70703125,161.90625,161.5625,4.6328125,3
154,Hofstra University,3.658214286,154.3214286,150.9285714,4.25,4
155,Hong Kong University (HKU),3.615,160.25,153.75,3.875,1
156,Howard University,3.7025,150,152.25,4.375,4
157,Humboldt State University,3.38,155.25,153.5,3.75,1
158,"Humboldt-Universitt Zu Berlin, School Of Business And Economics",3.87,154,165,4,0
159,Hunter College,3.7,155,154,3.5,1
160,Idaho State University,3.582105263,159.1052632,153.2105263,4.394736842,1
161,Illinois State University,3.6932,153.7714286,151.3428571,4.3,4
162,Indiana State University,3.73,154,149.75,3.75,4
163,Indiana University - Kelley School Of Business,3.86,160,165,4.5,3
164,Indiana University - Purdue University Indianapolis (IUPUI),3.395,159.375,156.875,4.4375,1
165,Indiana University Of Pennsylvania,3.714444444,153.3333333,151,4,4
166,Indiana University SPEA,3.676666667,161.3333333,158.3333333,5,3
167,Indiana University School Of Public And Environmental Affairs,3.4,160,165,4.5,3
168,"Indiana University, Bloomington",3.705259259,159.4148148,156.8666667,4.522222222,1
169,Iowa State University (ISU),3.577916667,154.2916667,162.5416667,3.875,0
170,Izmir University Of Economics,4,160,170,5.5,3
171,Jackson State University,3.035,152.5,150.5,4.125,4
172,Jacksonville University,3.67,155.5,154,4.25,1
173,James Madision University,3.88,167,149,4.5,2
174,James Madison University,3.717916667,157,153.4583333,4.391666667,1
175,John Carroll University,3.2,152,148,4,4
176,Johns Hopkins University (JHU),3.653898305,160.559322,162.3220339,4.149152542,3
177,Johns Hopkins University School Of Advanced International Studies (SAIS),3.72,165,170,4.5,3
178,"Johns Hopkins University, School Of Advanced International Studies, Bologna Center",3.17,158,157,4.5,1
179,KENNESAW STATE UNIVERSITY,3.43,135,146,3,4
180,KFUPM,3.88,144,161,3,0
181,Kamla Raheja Vidyanidhi Institute Of Architecture (KRVIA),4,155,159,3.5,1
182,Kansas State University,3.573333333,156.7777778,157.7777778,4.222222222,1
183,Kansas University,3.825,155,153,4,1
184,Kean University,3.660769231,153.7307692,152.3461538,4.346153846,1
185,Keele University,3.13,154,154,5,1
186,Kennesaw State University,3.426,156,149.6,4.1,1
187,Kent State University,3.797307692,154.8461538,151.3846154,4.173076923,1
188,King Abdullah University Of Science And Technology (KAUST),3.736666667,149.3333333,166.8333333,3.833333333,0
189,LSE/USC,3.64,168,162,5.5,3
190,La Salle University,3.813529412,157,153.2352941,4.411764706,1
191,LaSalle University,3.763333333,154.6666667,151.3333333,4.5,1
192,Lamar University,3.39,150,155.6666667,3.5,0
193,Lehigh University,3.6825,157.6666667,158.6666667,4.125,1
194,Lesley University,3.4,149,149,5,4
195,Liberty University,1.8,140,131,2,4
196,Loma Linda University,3.886666667,156.1666667,149.8333333,4,1
197,London School Of Economics (LSE),3.67,164,152,4.5,2
198,Long Island University,3.45125,152.5,154,4.3125,1
199,"Long Island University, CW Post",3.726,153,147.4,4.5,4
200,Longwood University,3.658947368,153.4736842,151.1052632,4.157894737,4
201,Louisiana State University,3.61826087,159.5652174,154.1304348,4.195652174,1
202,Louisiana Tech University,3.603333333,148,149.3333333,3.666666667,4
203,"Loyala University, Maryland",3.739411765,157.2352941,153.3529412,4.411764706,1
204,Loyola University,3.751666667,157.6666667,149.3333333,4.333333333,1
205,"Loyola University, Chicago",3.571,158.5,154.3,4.6,1
206,Lund University,3.685,158.5,165.5,3.5,3
207,"Lyndon B. Johnson School Of Public Affairs, University Of Texas, Austin",3.17,158,157,4.5,1
208,MIT (DUSP),3.8,166,160,5,2
209,MIT DUSP,3.72,164,166,6,3
210,"MPSTME, NMIMS University",3.26,155,164,3.5,0
211,Maastricht University,3.73,159,158,4.5,1
212,Marquette University,3.675692308,158.0769231,155.3589744,4.576923077,1
213,Marshall University,3.649166667,148.9166667,148,4,4
214,Maryland University,3.91,157,151,4.5,1
215,Marymount University,3.503333333,159.3333333,152,5,1
216,Marywood University,3.88,148.5,152,4.25,4
217,Massachusetts Institute Of Technology (MIT),3.732,164.5,164,4.25,3
218,McGill Unviversity,3.692904762,157.3095238,163.4047619,4.130952381,3
219,McMaster University,3.65,163.6,159.8,4.1,3
220,Memorial University Of Newfoundland (MUN),3.453333333,156,158,4.166666667,1
221,Memphis University,3.5,169,155,5,2
222,Mercer University,3.315,155,149,3.5,4
223,Mercyhurst University,3.6,163,168,5,3
224,Miami University,3.717272727,155.5454545,152.2727273,4.409090909,1
225,"Miami University, Ohio",3.753333333,159.2916667,154.2083333,4.5,1
226,Michigan State University,3.525,158,157,4.25,1
227,Michigan State University (MSU),3.630740741,157.7407407,155.3148148,4.166666667,1
228,Michigan Tech University,3.7,151,162,3,0
229,Michigan Technological University (MTU),3.397555556,152.4444444,162.2222222,3.472222222,0
230,Middle East Technical University,3.11,156.5,158.5,4.75,1
231,Middle Tennessee State University,3.7025,156.5,152.75,4.5,1
232,Midwestern University,3.641071429,152.5357143,150.5714286,4.392857143,4
233,"Minnesota State University, Mankato",3,158,160,4.5,3
234,"Minnesota State University, Moorhead",3.75,168,149,5.5,2
235,Minot State University,3.74,157.25,149.5,4.625,1
236,Misericordia University,3.84,154,155,4.5,1
237,Mississippi State University,3.57,151.5,155,4,1
238,"Missouri S&T,ULL",3.5,146,159,3.5,0
239,Missouri State University,3.551,153.5,151.4,4.2,4
240,Missouri University,3.47,148,157,4.5,0
241,Missouri University Of Science And Technology,3.526666667,150.3333333,165.6666667,3.166666667,0
242,Monash University,3.6,162,166,3.5,3
243,Monmouth University,3.8925,150.5,151,4.25,4
244,Montana State University,3.3,159,160,4.5,3
245,Montclair State University,3.7036,155.32,153.04,4.52,1
246,Montevallo University,3.813333333,151.6666667,149.6666667,4.166666667,4
247,Murray State University,3.463333333,150,147.6666667,4,4
248,NOVA Southeastern University,3.49,156,153.6666667,4,1
249,NYU CSUP,3.82,147,168,3,0
250,National University Of Singapore (NUS),3.94,148,162,4,0
251,New Mexico State University,3.572105263,154.0526316,153.0526316,4.078947368,1
252,New York University (NYU),3.626165049,160.368932,157.4223301,4.433495146,1
253,North Carolina Central University,3.562,149.1333333,149,4.1,4
254,North Carolina State University (NCSU),3.47,159,162.5,4.5,3
255,North Caroline State University (NCSU),3.5204,157.472,162.696,3.916,3
256,North Dakota State University,3.11,150,162,4,0
257,Northeastern State University,4,160,148,3.5,1
258,Northeastern University,3.527070175,155.9649123,157.622807,3.938596491,1
259,Northern Arizona University,3.74,156.3666667,151.7666667,4.333333333,1
260,Northern Illinois University,3.538377358,158.754717,155.8113208,4.490566038,1
261,Northern Kentucky University,3.88,146,157,3,0
262,"Northwester University, University Of Wisconsin-Milwaukee, UW-Whitewater, UW-Stevens Point",3.7,155,154,4.5,1
263,Northwestern State University,4,160,155,5,1
264,Northwestern University,3.521,162.5,156.6,4.75,2
265,Nothwestern University,3.675685039,159.1889764,157.7165354,4.383464567,1
266,Oakland University,3.216666667,155.6666667,156.3333333,4.5,1
267,Ohio State Univ,3.67,149,165,3,0
268,Ohio State University (OSU),3.593709677,157.5483871,159.5,4.129032258,3
269,"Ohio State University, Columbus (OSU)",3.647703704,158.5555556,157.7037037,4.425925926,1
270,Ohio State University/Fisher School Of Business,3.3,160,144,4.5,4
271,"Ohio University, Athens",3.731666667,157.1666667,154.6,4.333333333,1
272,Oklahoma State University,3.64,153.0833333,155.6666667,3.75,1
273,Oklahoma University,3.7,153,163,4,0
274,Old Dominion University,3.766666667,153.1666667,150,4.416666667,4
275,Oregon Health And Science University,3.1,161,153,4,2
276,Oregon State University,3.577307692,156.7307692,161.5,4.096153846,3
277,Our Lady Of The Lake University,3.686666667,151.6666667,150.3333333,4.25,4
278,Pacific University,3.570714286,158.5714286,152.2857143,4.285714286,1
279,Penn State University School Of International Affairs,3.8,142,144,4,4
280,Pennsylvania State University (Penn State),3.653147059,157.5882353,159.3235294,4.183823529,3
281,Pennsylvania State University (PennState),3.76875,159.25,161.75,4.4375,3
282,Pepperdine University,3.4,164,150,4,2
283,Philadelphia University,3.36,160.5,154.5,4.25,1
284,Plymouth State University,3.46,155,155.6666667,4.5,1
285,Politecnico Di Milano,3.9,168,160,5,2
286,Portland State University,3.613278689,159.4262295,152.9344262,4.37704918,1
287,Pratt Institute,3.7,155,163,4.5,0
288,Princeton University,3.696666667,164.2916667,163.7916667,4.875,3
289,Purdue University,3.687190476,157.3015873,161.6507937,4.075396825,3
290,Queen Mary University Of London,3.4,149,150,3.5,4
291,Queens University,3.898571429,164.2857143,161.7142857,5,3
292,Radford University,3.644146341,153.3170732,151.0487805,4.341463415,4
293,Redland University,3.6,155,151,3.5,1
294,Rice University,3.608583333,159.375,162.9166667,4.104166667,3
295,"Robotics Institute, Carnegie Mellon University",3.96,157,169,3,3
296,Rockhurst University,3.62375,151.875,147,4.1875,4
297,Roosevelt University,3.9,159,152,4.4,1
298,Rosalind Franklin University,3.2,146,158,3,0
299,Rush University,3.687692308,158.4871795,153.6153846,4.487179487,1
300,Rutgers University,3.516885246,158.7704918,159.4918033,4.081967213,3
301,Ryerson University,3.633333333,157.6666667,152.6666667,4.5,1
302,SRM University,3.9,150,162,3.5,0
303,SUNY Albany,3.308333333,155.8333333,159.6666667,4.083333333,1
304,SUNY Binghamton,3.5875,148.75,157.75,3.625,0
305,SUNY Buffalo,3.541136364,153.1363636,158.0909091,3.784090909,1
306,SUNY Oswego,3.03,144,161,2.5,0
307,SUNY Stony Brook,3.519047619,157.1428571,163.3333333,3.642857143,3
308,Sacramento State University,3.04,157.6666667,151.3333333,4.5,1
309,Sacred Heart University,3.624,154,153.4,4.5,1
310,Saint Louis University,3.71,155.0909091,154.0454545,4.522727273,1
311,Saint Xavier University,3.7725,152.625,153.5,4.5,1
312,Salem State University,3.7,153,153,4.5,1
313,Salus University,3.38,157,150,4.25,1
314,Sam Houston State University,3.21,152.5,154.5,3.75,1
315,San Diego State University (SDSU),3.5755,157.4833333,156,4.45,1
316,San Francisco State University (SFSU),3.543125,157.9375,154.375,4.109375,1
317,San Jose State University (SJSU),3.414166667,156.5,155,4.25,1
318,Santa Clara University,3.046666667,153.1666667,160.3333333,3.833333333,0
319,"Sauder School Of Business, UBC",3,162,165,4,3
320,School Of Education University Of Pennsylvania,3.62,160,161,3.5,3
321,Seattle University,3.5,155.6666667,154.6666667,4.333333333,1
322,Sen Diego State University California,4,143,161,2.3,0
323,Seton Hall University,3.716428571,153.5357143,151.3571429,4.285714286,4
324,Shanghai Normal University,3.4,150,165,3.5,0
325,Shenandoah University,3.55,147,150,3.5,4
326,Shenzhen University,3.65,151,160,3,0
327,Simon Fraser University (SFU),3.476923077,157.8461538,165.7692308,4,3
328,South Carolina State University,3.2875,146.75,145.25,4.25,4
329,Southeastern Louisiana University,3.3975,158.5,148.25,3.625,1
330,Southeastern University In Louisiana,3.85,148,152,4,4
331,Southern CT State University,3.825,153.5,147.5,4.25,4
332,Southern Connecticut State University,3.604,157.05,151.35,4.6,1
333,Southern Illinois University,3.735428571,152.3142857,150.5428571,3.9,4
334,"Southern Illinois University, Edwardsville (SIUE)",3.14,145,165,3,0
335,Southern Methodist University,3.716666667,160.3333333,158.6666667,5,3
336,Southern University And A&M College,3.2,146,147,3,4
337,Spalding University,3.62,153,149,4,4
338,St Bonaventure University,4,165,151,5,2
339,St. Ambrose University,3.535,149,150,4.5,4
340,St. Cloud State University,3.731666667,157.3333333,149.3333333,4.416666667,1
341,St. Cloud University,3.82,155,150,4,4
342,St. Johns University,3.641176471,153.1176471,150.8235294,4.441176471,4
343,St. Louis University,3.795,155.25,153.375,4.75,1
344,St. Xavier University,3.6325,156.3333333,152,4.583333333,1
345,Stanford University,3.80127572,161.6584362,164.4074074,4.358024691,3
346,State University Of New York - New Paltz,3.65,155,147,4,4
347,Stephen F. Austin State University,3.4,166,153,4.5,2
348,Stephen F. Austin University,3.1,149,152,3.5,4
349,Stockton University,3.87,150,145,4,4
350,Suffolk University,3.5,154,155,4.25,1
351,Syracuse University,3.538415842,157.1089109,155.5742574,4.271287129,1
352,TU Delft,3.566666667,156.8333333,165.8333333,3.666666667,3
353,TU Munich,3.493333333,154.3333333,160.1666667,3.583333333,0
354,"Taubman College, University Of Michigan",3.3,151,153,3.5,4
355,Teachers College Columbia Universiy,3.83,153,170,3,0
356,Technical University Of Denmark,3.066666667,157.6666667,165.3333333,3.333333333,3
357,Temple University,3.683888889,156.3703704,154.3148148,4.305555556,1
358,Tennessee State University,3.7825,152.5,148.25,4.125,4
359,Texas A&M University - Spring 2013,3.31,140,162,4.5,0
